consumer_id,date,energy_consumed
C0049,2023-01-01,11.218864451386585
C0049,2023-01-02,15.831082494953154
C0049,2023-01-03,15.178323442922233
C0049,2023-01-04,14.704236227684465
C0049,2023-01-05,14.119870794022415
C0049,2023-01-06,12.154949912649753
C0049,2023-01-07,13.84164588687211
C0049,2023-01-08,15.493434941643756
C0049,2023-01-09,16.069458927700058
C0049,2023-01-10,14.447404634736417
C0049,2023-01-11,15.770828205433023
C0049,2023-01-12,12.99346463595463
C0049,2023-01-13,17.5771410573888
C0049,2023-01-14,13.784868225614733
C0049,2023-01-15,15.206135042700971
C0049,2023-01-16,19.930747929952894
C0049,2023-01-17,15.32724858151656
C0049,2023-01-18,18.532326880615866
C0049,2023-01-19,13.244700565726053
C0049,2023-01-20,15.587909933640411
C0049,2023-01-21,14.684578561509015
C0049,2023-01-22,13.302617610664607
C0049,2023-01-23,13.886685784700127
C0049,2023-01-24,12.805570371324977
C0049,2023-01-25,13.480621753145208
C0049,2023-01-26,13.424202527942766
C0049,2023-01-27,13.484518374874188
C0049,2023-01-28,14.158249856790135
C0049,2023-01-29,13.945709809645665
C0049,2023-01-30,16.18296151389206
